ProductID,Quantity,MinimumStock
272,72,15
273,163,20
274,50,10
275,131,20
276,95,15
277,18,5
278,29,10
279,170,30
280,67,15
281,127,15
282,92,20
283,178,25
284,45,10
285,188,25
286,77,15
287,158,20
288,22,5
289,199,30
290,99,20
291,20,10
292,60,15
293,151,25
294,88,20
295,147,20
296,38,10
297,181,30
298,84,15
299,193,25
300,16,5
301,114,15
302,75,15
303,167,20
304,52,10
305,135,20
306,98,15
307,23,5
308,31,10
309,175,30
310,70,15
311,131,20
312,94,20
313,183,25
314,47,10
315,192,25
316,79,15
317,164,20
318,24,5
319,203,30
320,102,20
321,25,10
322,62,15
323,154,25
324,91,20
325,153,20
326,40,10
327,186,30
328,86,15
329,197,25
330,17,5
331,118,15
332,77,15
333,172,20
334,54,10
335,138,20
336,100,15
337,27,5
338,33,10
339,178,30
340,73,15
341,136,20
342,96,20
343,188,25
344,49,10
345,197,25
346,81,15
347,169,20
348,26,5
349,208,30
350,104,20
351,30,10
352,65,15
353,159,25
354,93,20
355,156,20
356,42,10
357,189,30
358,89,15
359,100,15
360,19,5
361,123,15
362,79,15
363,176,20
364,56,10
365,141,20
366,103,15
367,31,5
368,36,10
369,182,30
370,75,15
371,140,20
372,98,20
373,191,25
374,51,10
375,200,25
376,83,15
377,174,20
378,28,5
379,111,15
380,106,20
381,34,10
382,67,15
383,163,25
384,95,20
385,160,20
386,44,10
387,194,30
388,91,15
389,15,10
390,21,5
391,127,15
392,82,15
393,181,25
394,58,10
395,144,20
396,105,15
397,35,5
398,38,10
399,187,30
400,78,15
401,145,20
402,101,20
403,196,25
404,53,10
405,205,25
406,85,15
407,178,20
408,30,5
409,116,15
410,108,20
411,38,10
412,70,15
413,167,25
414,97,20
415,165,20
416,46,10
417,198,30
418,93,15
419,19,10
420,22,5
421,131,15
422,84,15
423,186,25
424,60,10
425,148,20
426,107,15
427,39,5
428,41,10
429,191,30
430,80,15
431,149,20
432,103,20
433,100,15
434,55,10
435,209,25
436,88,15
437,183,20
438,32,5
439,120,15
440,110,20
441,42,10
442,72,15
443,171,25
444,100,20
445,169,20
446,48,10
447,202,30
448,96,15
449,23,10
450,25,5
451,136,15
452,86,15
453,190,25
454,62,10
455,151,20
456,110,15
457,43,5
458,44,10
459,195,30
460,82,15
461,154,20
462,105,20
463,12,10
464,57,10
465,214,25
466,90,15
467,188,20
468,35,5
469,124,15
470,113,20
471,46,10
472,75,15
473,175,25
474,102,20
475,174,20
476,50,10
477,207,30
478,98,15
479,27,10
480,26,5
481,140,15
482,89,15
483,195,25
484,64,10
485,155,20
486,112,15
487,47,5
488,46,10
489,200,30
490,85,15
491,158,20
492,108,20
493,16,10
494,59,10
495,218,25
496,92,15
497,193,20
498,37,5
499,129,15
500,115,20
501,48,10
502,77,15
503,178,25
504,104,20
505,176,20
506,52,10
507,209,30
508,99,15
509,29,10
510,28,5
511,142,15
512,91,15
513,198,25
514,66,10
515,158,20
516,114,15
517,49,5
518,48,10
519,202,30
520,87,15
521,160,20
522,110,20
523,18,10
524,61,10
525,221,25
526,94,15
527,196,20
528,39,5
529,131,15
530,117,20
531,50,10
532,79,15
533,180,25
534,106,20
535,178,20
536,54,10
537,211,30
538,101,15
539,31,10
540,30,5
541,144,15
542,93,15
543,200,25
544,68,10
545,160,20
546,116,15
547,51,5
548,50,10
549,204,30
550,89,15
551,162,20
552,112,20
553,20,10
554,63,10
555,223,25
556,96,15
557,198,20
558,41,5
559,133,15
560,119,20
561,52,10
562,81,15
563,182,25
564,108,20
565,180,20
566,56,10
567,213,30
568,103,15
569,33,10
570,32,5
571,146,15
572,95,15
573,202,25
574,70,10
575,162,20
576,118,15
577,53,5
578,52,10
579,206,30
580,91,15
581,164,20
582,114,20
583,22,10
584,65,10
585,225,25
586,98,15
587,200,20
588,43,5
589,135,15
590,121,20
591,54,10
592,83,15
593,184,25
594,110,20
595,182,20
596,58,10
597,215,30
598,105,15
599,35,10
600,34,5
601,148,15
602,97,15
603,204,25
604,72,10
605,164,20
606,120,15
607,55,5
608,54,10
609,208,30
610,93,15
611,166,20
612,116,20
613,24,10
614,67,10
615,227,25
616,100,15
617,202,20
618,45,5
619,137,15
620,123,20
621,56,10
622,85,15
623,186,25
624,112,20
625,184,20
626,60,10
627,217,30
628,107,15
629,37,10
630,36,5
631,150,15
632,99,15
633,206,25
634,74,10
635,166,20
636,122,15
637,57,5
638,56,10
639,210,30
640,95,15
641,168,20
642,118,20
643,26,10
644,69,10
645,229,25
646,102,15
647,204,20
648,47,5
649,139,15
650,125,20
